NCOMP 194
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 178 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 179 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 180 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 181 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 182 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 183 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 184 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 185 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 186 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 187 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 188 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 189 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 190 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 191 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 192 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 193 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
COMPONENT 194 DEAD
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18
// ** redefining ev ( = MA[i][j]; for (kk = 1; kk <= 22; kk++) { ev = subst(ev, var(kk), PT[kk]); }) adeg7z5.sing:18

halt 1
